   1               		.file	"joystick_main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	dely_ns
  19               	dely_ns:
  20               	.LFB4:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 2091 0000 		lds r18,k
  26 0004 90E0      		ldi r25,lo8(0)
  27 0006 00C0      		rjmp .L2
  28               	.L3:
  29               	.LM2:
  30 0008 9F5F      		subi r25,lo8(-(1))
  31 000a 2AE0      		ldi r18,lo8(10)
  32               	.L2:
  33 000c 9817      		cp r25,r24
  34 000e 00F0      		brlo .L3
  35 0010 2093 0000 		sts k,r18
  36 0014 9093 0000 		sts j,r25
  37               	/* epilogue: frame size=0 */
  38 0018 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function dely_ns size 13 (12) */
  41               	.LFE4:
  43               	.global	toggleE
  45               	toggleE:
  46               	.LFB3:
  47               	.LM3:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LM4:
  51 001a DA9A      		sbi 59-0x20,2
  52               	.LM5:
  53 001c 8AEF      		ldi r24,lo8(-6)
  54 001e 0E94 0000 		call dely_ns
  55               	.LM6:
  56 0022 DA98      		cbi 59-0x20,2
  57               	/* epilogue: frame size=0 */
  58 0024 0895      		ret
  59               	/* epilogue end (size=1) */
  60               	/* function toggleE size 6 (5) */
  61               	.LFE3:
  63               	.global	lcd_cmd
  65               	lcd_cmd:
  66               	.LFB5:
  67               	.LM7:
  68               	/* prologue: frame size=0 */
  69 0026 0F93      		push r16
  70 0028 1F93      		push r17
  71               	/* prologue end (size=2) */
  72               	.LVL1:
  73 002a 082F      		mov r16,r24
  74               	.LM8:
  75 002c 8BB3      		in r24,59-0x20
  76               	.LVL2:
  77 002e 8470      		andi r24,lo8(4)
  78 0030 8BBB      		out 59-0x20,r24
  79               	.LM9:
  80 0032 802F      		mov r24,r16
  81 0034 807F      		andi r24,lo8(-16)
  82 0036 8BBB      		out 59-0x20,r24
  83               	.LM10:
  84 0038 0E94 0000 		call toggleE
  85               	.LM11:
  86 003c 1127      		clr r17
  87               	.LVL3:
  88 003e 0F70      		andi r16,lo8(15)
  89 0040 1070      		andi r17,hi8(15)
  90 0042 84E0      		ldi r24,4
  91 0044 000F      	1:	lsl r16
  92 0046 111F      		rol r17
  93 0048 8A95      		dec r24
  94 004a 01F4      		brne 1b
  95 004c 0BBB      		out 59-0x20,r16
  96               	.LM12:
  97 004e 0E94 0000 		call toggleE
  98               	/* epilogue: frame size=0 */
  99 0052 1F91      		pop r17
 100 0054 0F91      		pop r16
 101 0056 0895      		ret
 102               	/* epilogue end (size=3) */
 103               	/* function lcd_cmd size 25 (20) */
 104               	.LFE5:
 106               	.global	lcd_putchar
 108               	lcd_putchar:
 109               	.LFB6:
 110               	.LM13:
 111               	/* prologue: frame size=0 */
 112 0058 1F93      		push r17
 113               	/* prologue end (size=1) */
 114               	.LVL4:
 115 005a 182F      		mov r17,r24
 116               	.LM14:
 117 005c 81E0      		ldi r24,lo8(1)
 118               	.LVL5:
 119 005e 8BBB      		out 59-0x20,r24
 120               	.LM15:
 121 0060 8BB3      		in r24,59-0x20
 122 0062 8270      		andi r24,lo8(2)
 123 0064 8BBB      		out 59-0x20,r24
 124               	.LM16:
 125 0066 812F      		mov r24,r17
 126 0068 807F      		andi r24,lo8(-16)
 127 006a 8160      		ori r24,lo8(1)
 128 006c 8BBB      		out 59-0x20,r24
 129               	.LM17:
 130 006e 0E94 0000 		call toggleE
 131               	.LM18:
 132 0072 1295      		swap r17
 133 0074 107F      		andi r17,0xf0
 134 0076 1160      		ori r17,lo8(1)
 135 0078 1BBB      		out 59-0x20,r17
 136               	.LM19:
 137 007a 0E94 0000 		call toggleE
 138               	/* epilogue: frame size=0 */
 139 007e 1F91      		pop r17
 140 0080 0895      		ret
 141               	/* epilogue end (size=2) */
 142               	/* function lcd_putchar size 21 (18) */
 143               	.LFE6:
 145               	.global	lcd_string
 147               	lcd_string:
 148               	.LFB8:
 149               	.LM20:
 150               	/* prologue: frame size=0 */
 151 0082 EF92      		push r14
 152 0084 FF92      		push r15
 153 0086 0F93      		push r16
 154 0088 1F93      		push r17
 155 008a CF93      		push r28
 156 008c DF93      		push r29
